Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    SVR             reduce using rule 55 (expression -> expression OR expression .)
    SVL             reduce using rule 55 (expression -> expression OR expression .)
    SETPOWER        reduce using rule 55 (expression -> expression OR expression .)
    I2C_WRITE       reduce using rule 55 (expression -> expression OR expression .)
    OUTPUT          reduce using rule 55 (expression -> expression OR expression .)
    ONFOR           reduce using rule 55 (expression -> expression OR expression .)
    BSEND           reduce using rule 55 (expression -> expression OR expression .)
    BSR             reduce using rule 55 (expression -> expression OR expression .)
    SETDP           reduce using rule 55 (expression -> expression OR expression .)
    FASTSEND        reduce using rule 55 (expression -> expression OR expression .)
    BEEP            reduce using rule 55 (expression -> expression OR expression .)
    STOP            reduce using rule 55 (expression -> expression OR expression .)
    RESET           reduce using rule 55 (expression -> expression OR expression .)
    RESETDP         reduce using rule 55 (expression -> expression OR expression .)
    ON              reduce using rule 55 (expression -> expression OR expression .)
    OFF             reduce using rule 55 (expression -> expression OR expression .)
    THISWAY         reduce using rule 55 (expression -> expression OR expression .)
    THATWAY         reduce using rule 55 (expression -> expression OR expression .)
    RD              reduce using rule 55 (expression -> expression OR expression .)
    BRAKE           reduce using rule 55 (expression -> expression OR expression .)
    LEDON           reduce using rule 55 (expression -> expression OR expression .)
    LEDOFF          reduce using rule 55 (expression -> expression OR expression .)
    I2C_START       reduce using rule 55 (expression -> expression OR expression .)
    I2C_STOP        reduce using rule 55 (expression -> expression OR expression .)
    WHENOFF         reduce using rule 55 (expression -> expression OR expression .)
    MOTORATTENTION  reduce using rule 55 (expression -> expression OR expression .)
    BYTES           reduce using rule 55 (expression -> expression OR expression .)
    PROCEDURENAME   reduce using rule 55 (expression -> expression OR expression .)
    END             reduce using rule 55 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 55 (expression -> expression OR expression .)
    REPORTER        reduce using rule 55 (expression -> expression OR expression .)
    NOT             reduce using rule 55 (expression -> expression OR expression .)
    LPAREN          reduce using rule 55 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 55 (expression -> expression OR expression .)
    I2C_READ        reduce using rule 55 (expression -> expression OR expression .)
    HIGHBYTE        reduce using rule 55 (expression -> expression OR expression .)
    LOWBYTE         reduce using rule 55 (expression -> expression OR expression .)
    NUMBERLITERAL   reduce using rule 55 (expression -> expression OR expression .)
    TIMER           reduce using rule 55 (expression -> expression OR expression .)
    RANDOM          reduce using rule 55 (expression -> expression OR expression .)
    RECALL          reduce using rule 55 (expression -> expression OR expression .)
    SENSOR1         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR2         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR3         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR4         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR5         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR6         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR7         reduce using rule 55 (expression -> expression OR expression .)
    SENSOR8         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH1         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH2         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH3         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH4         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH5         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH6         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH7         reduce using rule 55 (expression -> expression OR expression .)
    SWITCH8         reduce using rule 55 (expression -> expression OR expression .)
    NEWIRQ          reduce using rule 55 (expression -> expression OR expression .)
    SERIAL          reduce using rule 55 (expression -> expression OR expression .)
    RPAREN          reduce using rule 55 (expression -> expression OR expression .)
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127

  ! LESSTHAN        [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! PERCENT         [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 124 ]
  ! OR              [ shift and go to state 134 ]
  ! XOR             [ shift and go to state 125 ]
  ! EQUALS          [ shift and go to state 128 ]


state 159

    (10) statement -> WHILE expression LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 166


state 160

    (16) statement -> WHEN expression LBRACKET expression . RBRACKET
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . XOR expression
    (57) expression -> expression . LESSTHAN expression
    (58) expression -> expression . GREATERTHAN expression
    (59) expression -> expression . EQUALS expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . PERCENT expression

    RBRACKET        shift and go to state 167
    AND             shift and go to state 124
    OR              shift and go to state 134
    XOR             shift and go to state 125
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    EQUALS          shift and go to state 128
    PLUS            shift and go to state 132
    MINUS           shift and go to state 129
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 126
    PERCENT         shift and go to state 127


state 161

    (14) statement -> IFELSE expression LBRACKET statements . RBRACKET LBRACKET statements RBRACKET

    RBRACKET        shift and go to state 168


state 162

    (13) statement -> IF expression LBRACKET statements . RBRACKET
